"ITTER107","Territorio","TIPO_DATO_AVQ","Tipo dato","MISURA_AVQ","Misura","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","14_FUMO_SI","fumatori","THV","valori in migliaia","2018","2018",10005,,
"IT","Italia","14_FUMO_EX","ex fumatori","THV","valori in migliaia","2018","2018",12342,,
"IT","Italia","14_FUMO_SI","fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",19,,
"IT","Italia","14_FUMO_NO","non fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",56.6,,
"IT","Italia","14_FUMO_NO","non fumatori","THV","valori in migliaia","2018","2018",29821,,
"IT","Italia","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",34.4,,
"IT","Italia","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","THV","valori in migliaia","2018","2018",3370,,
"IT","Italia","14_FUMO_SIGAR_6-10","da 6 a 10 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",35.7,,
"IT","Italia","14_FUMO_SS","persone di 14 anni e più fumatori che fumano sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",97.8,,
"IT","Italia","14_FUMO_EX","ex fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",23.4,,
"IT","Italia","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",3.7,,
"IT","Italia","14_FUMO_SIGAR_6-10","da 6 a 10 sigarette","THV","valori in migliaia","2018","2018",3496,,
"IT","Italia","14_FUMO_SIGAR_5","fino a 5 sigarette","THV","valori in migliaia","2018","2018",2562,,
"IT","Italia","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",26.2,,
"IT","Italia","14_FUMO_SS","persone di 14 anni e più fumatori che fumano sigarette","THV","valori in migliaia","2018","2018",9787,,
"IT","Italia","AV14_FUMO_SIGAR","numero medio di sigarette al giorno","HSC","per 100 persone con le stesse caratteristiche","2018","2018",11.1,,
"ITC1","Piemonte","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",32.9,,
"ITC3","Liguria","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",33.3,,
"ITC","Nord-ovest","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",31,,
"IT","Italia","14_FUMO_SIGAR_GE20","oltre 20 sigarette","THV","valori in migliaia","2018","2018",359,,
"ITD","Nord-est","14_FUMO_SIGAR_6-10","da 6 a 10 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",33.3,,
"ITCD","Nord","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",32.2,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",36.5,,
"ITC4","Lombardia","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",4.5,,
"ITCD","Nord","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",3.7,,
"ITC4","Lombardia","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",29.6,,
"ITC1","Piemonte","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",3.6,,
"ITC2","Valle d'Aosta / Vallée d'Aoste","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",4,,
"ITC3","Liguria","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",5.1,,
"ITC","Nord-ovest","14_FUMO_SIGAR_GE20","oltre 20 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",4.3,,
"ITE4","Lazio","14_FUMO_EX","ex fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",25.1,,
"ITE1","Toscana","14_FUMO_SI","fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",20,,
"3","periferia area metropolitana","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",26.5,,
"2","centro area metropolitana","14_FUMO_SI","fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",20.4,,
"ITF","Sud","14_FUMO_SIGAR_6-10","da 6 a 10 sigarette","THV","valori in migliaia","2018","2018",785,,
"ITF1","Abruzzo","14_FUMO_EX","ex fumatori","HSC","per 100 persone con le stesse caratteristiche","2018","2018",24,,
"ITC1","Piemonte","14_FUMO_SI","fumatori","THV","valori in migliaia","2018","2018",774,,
"7","2.001 - 10.000 ab.","14_FUMO_SS","persone di 14 anni e più fumatori che fumano sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",98.3,,
"ITE1","Toscana","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",29.8,,
"2","centro area metropolitana","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",29,,
"8","10.001 - 50.000 ab.","14_FUMO_SS","persone di 14 anni e più fumatori che fumano sigarette","THV","valori in migliaia","2018","2018",2551,,
"ITC4","Lombardia","AV14_FUMO_SIGAR","numero medio di sigarette al giorno","HSC","per 100 persone con le stesse caratteristiche","2018","2018",10.7,,
"ITE3","Marche","14_FUMO_SI","fumatori","THV","valori in migliaia","2018","2018",273,,
"ITC","Nord-ovest","14_FUMO_SIGAR_5","fino a 5 sigarette","HSC","per 100 persone con le stesse caratteristiche","2018","2018",29.1,,
"ITF2","Molise","14_FUMO_SIGAR_GE20","oltre 20 sigarette","THV","valori in migliaia","2018","2018",2,,
"ITE3","Marche","14_FUMO_SIGAR_11-20","da 11 a 20 sigarette","THV","valori in migliaia","2018","2018",82,,
"ITF5","Basilicata","14_FUMO_SIGAR_6-10","da 6 a 10 sigarette","THV","valori in migliaia","2018","2018",39,,
"ITG","Isole","14_FUMO_SS","persone di 14 anni e più fumatori che fumano sigarette","THV","valori in migliaia","2018","2018",1081,,
