"ITTER107","Territory","TIPO_DATO_AVQ","Data type","MISURA_AVQ","Measure","SEXISTAT1","Gender","TIME","Select time","Value","Flag Codes","Flags"
"IT","Italy","18_BMI_SOTTO","underweight","THV","thousands value","1","males","2017","2017",183,,
"IT","Italy","18_BMI_SOTTO","underweight","THV","thousands value","1","males","2018","2018",196,,
"IT","Italy","18_BMI_NORMO","normal weight","THV","thousands value","1","males","2017","2017",10755,,
"IT","Italy","18_BMI_NORMO","normal weight","THV","thousands value","1","males","2018","2018",10665,,
"IT","Italy","18_BMI_SOVRA","overweight","THV","thousands value","1","males","2017","2017",10398,,
"IT","Italy","18_BMI_SOVRA","overweight","THV","thousands value","1","males","2018","2018",10542,,
"IT","Italy","18_BMI_OBE","obese","THV","thousands value","1","males","2017","2017",2851,,
"IT","Italy","18_BMI_OBE","obese","THV","thousands value","1","males","2018","2018",2837,,
"IT","Italy","18_BMI_SOTTO","underweight","THV","thousands value","2","females","2017","2017",1386,,
"IT","Italy","18_BMI_SOTTO","underweight","THV","thousands value","2","females","2018","2018",1385,,
"IT","Italy","18_BMI_NORMO","normal weight","THV","thousands value","2","females","2017","2017",14903,,
"IT","Italy","18_BMI_NORMO","normal weight","THV","thousands value","2","females","2018","2018",14857,,
"IT","Italy","18_BMI_SOVRA","overweight","THV","thousands value","2","females","2017","2017",7448,,
"IT","Italy","18_BMI_SOVRA","overweight","THV","thousands value","2","females","2018","2018",7264,,
"IT","Italy","18_BMI_OBE","obese","THV","thousands value","2","females","2017","2017",2465,,
"IT","Italy","18_BMI_OBE","obese","THV","thousands value","2","females","2018","2018",2541,,
"IT","Italy","18_BMI_SOTTO","underweight","THV","thousands value","9","total","2017","2017",1569,,
"IT","Italy","18_BMI_SOTTO","underweight","THV","thousands value","9","total","2018","2018",1581,,
"IT","Italy","18_BMI_NORMO","normal weight","THV","thousands value","9","total","2017","2017",25658,,
"IT","Italy","18_BMI_NORMO","normal weight","THV","thousands value","9","total","2018","2018",25522,,
"IT","Italy","18_BMI_SOVRA","overweight","THV","thousands value","9","total","2017","2017",17846,,
"IT","Italy","18_BMI_SOVRA","overweight","THV","thousands value","9","total","2018","2018",17805,,
"IT","Italy","18_BMI_OBE","obese","THV","thousands value","9","total","2017","2017",5316,,
"IT","Italy","18_BMI_OBE","obese","THV","thousands value","9","total","2018","2018",5378,,
"IT","Italy","18_BMI_SOTTO","underweight","HSC","per 100 people with the same characteristics","1","males","2017","2017",0.8,,
"IT","Italy","18_BMI_SOTTO","underweight","HSC","per 100 people with the same characteristics","1","males","2018","2018",0.8,,
"IT","Italy","18_BMI_NORMO","normal weight","HSC","per 100 people with the same characteristics","1","males","2017","2017",44.5,,
"IT","Italy","18_BMI_NORMO","normal weight","HSC","per 100 people with the same characteristics","1","males","2018","2018",44,,
"IT","Italy","18_BMI_SOVRA","overweight","HSC","per 100 people with the same characteristics","1","males","2017","2017",43,,
"IT","Italy","18_BMI_SOVRA","overweight","HSC","per 100 people with the same characteristics","1","males","2018","2018",43.5,,
"IT","Italy","18_BMI_OBE","obese","HSC","per 100 people with the same characteristics","1","males","2017","2017",11.8,,
"IT","Italy","18_BMI_OBE","obese","HSC","per 100 people with the same characteristics","1","males","2018","2018",11.7,,
"IT","Italy","18_BMI_SOTTO","underweight","HSC","per 100 people with the same characteristics","2","females","2017","2017",5.3,,
"IT","Italy","18_BMI_SOTTO","underweight","HSC","per 100 people with the same characteristics","2","females","2018","2018",5.3,,
"IT","Italy","18_BMI_NORMO","normal weight","HSC","per 100 people with the same characteristics","2","females","2017","2017",56.9,,
"IT","Italy","18_BMI_NORMO","normal weight","HSC","per 100 people with the same characteristics","2","females","2018","2018",57,,
"IT","Italy","18_BMI_SOVRA","overweight","HSC","per 100 people with the same characteristics","2","females","2017","2017",28.4,,
"IT","Italy","18_BMI_SOVRA","overweight","HSC","per 100 people with the same characteristics","2","females","2018","2018",27.9,,
"IT","Italy","18_BMI_OBE","obese","HSC","per 100 people with the same characteristics","2","females","2017","2017",9.4,,
